1 (0), 0 (0), 0 (0), 0 (0), 2 (0), 1 (0), 1 (0), 1 (0), 2 (0), 1 (0), 1 (0), 0 (0), 2 (0), 0 (0), 2 (0), 3 (0), 1 (0), 2 (0), 0 (0), 2 (0), 2 (0), 0 (0), 1 (0), 0 (0), 3 (0), 3 (0), 0 (0), 2 (0), 0 (0), 4 (0), 3 (0), 1 (0), 2 (0), 0 (0), 4 (0), 0 (0), 0 (0), 0 (0), 0 (0), 1 (0), 1 (0), 1 (0), 0 (0), 1 (0), 2 (0), 1 (0), 4 (0), 3 (0), 4 (0), 4 (0), 5 (0), 1 (0), 4 (0), 2 (0), 2 (0), 2 (0), 1 (0), 4 (0), 1 (0), 4 (0), 2 (0), 4 (0), 0 (0), 2 (0), 2 (0), 0 (0), 2 (0), 4 (0), 0 (0), 4 (0), 4 (0), 2 (0), 3 (0), 3 (0), 2 (0), 0 (0), 4 (0), 0 (0), 0 (0), 1 (0), 0 (0), 3 (0), 2 (0), 0 (0), 1 (0), 3 (0), 3 (0), 1 (0), 2 (0), 0 (0), 2 (0), 3 (0), 0 (0), 0 (0), 1 (0), 1 (0), 0 (0), 2 (0), 0 (0), 
2 (0), 3 (6), 1 (2), 0 (1), 3 (297), 2 (30), 0 (1), 3 (45), 2 (2), 1 (1), 3 (27), 3 (3), 2 (8), 0 (1), 3 (18), 3 (6), 3 (18), 0 (1), 1 (2), 3 (24), 5 (880), 1 (1), 3 (2), 4 (6), 5 (480), 2 (2), 4 (16), 1 (1), 1 (1), 3 (6), 3 (3), 1 (1), 2 (4), 3 (6), 5 (660), 3 (1), 4 (24), 6 (407), 6 (462), 3 (3), 2 (1), 2 (1), 5 (48), 4 (2), 3 (2), 6 (3234), 4 (2), 3 (1), 5 (36), 4 (3), 3 (2), 3 (2), 6 (28), 4 (5), 6 (40), 6 (18), 5 (5), 6 (16), 3 (4), 6 (44), 3 (1), 6 (660), 5 (16), 3 (1), 4 (2), 4 (2), 6 (7040), 4 (6), 5 (32), 1 (1), 2 (2), 3 (18), 2 (2), 1 (1), 4 (24), 2 (1), 5 (24), 5 (189), 4 (12), 3 (2), 3 (1), 4 (27), 2 (1), 3 (2), 4 (297), 2 (12), 0 (1), 4 (165), 4 (8), 3 (2), 4 (80), 1 (1), 1 (1), 1 (4), 0 (1), 2 (75), 1 (3), 1 (2), 3 (0), 
3 (0), 2 (1), 3 (720), 2 (8), 1 (2), 0 (1), 1 (6), 3 (20), 4 (96), 4 (24), 1 (2), 4 (72), 1 (1), 3 (8), 1 (1), 3 (4), 2 (1), 4 (54), 3 (10), 2 (1), 5 (160), 5 (6), 5 (32), 4 (2), 2 (1), 4 (6), 5 (64), 2 (4), 2 (2), 4 (9), 6 (2520), 5 (16), 3 (6), 4 (12), 3 (1), 5 (16), 3 (1), 6 (252), 5 (10), 4 (6), 5 (12), 3 (2), 3 (1), 6 (432), 4 (3), 4 (2), 5 (18), 6 (432), 2 (1), 4 (12), 3 (2), 2 (1), 4 (6), 3 (1), 4 (4), 2 (1), 6 (972), 5 (6), 2 (1), 6 (30), 4 (9), 3 (2), 2 (1), 4 (30), 6 (8160), 2 (1), 3 (2), 4 (3), 4 (1), 5 (175), 5 (44), 1 (1), 4 (18), 4 (12), 2 (1), 4 (70), 3 (2), 3 (6), 2 (1), 2 (1), 4 (30), 5 (1056), 5 (768), 4 (100), 1 (1), 1 (4), 0 (1), 3 (8), 4 (15), 2 (1), 3 (8), 4 (756), 3 (36), 1 (2), 0 (1), 3 (162), 0 (1), 0 (1), 2 (0), 
2 (0), 3 (80), 2 (5), 2 (3), 1 (1), 1 (2), 3 (40), 0 (1), 4 (8), 4 (3), 0 (1), 2 (2), 4 (324), 3 (6), 2 (2), 4 (24), 5 (3744), 4 (2), 5 (520), 3 (2), 3 (1), 4 (12), 3 (1), 5 (160), 2 (1), 5 (520), 2 (2), 1 (1), 4 (90), 5 (48), 6 (90), 6 (26), 2 (1), 6 (182), 6 (624), 5 (5), 5 (32), 3 (4), 2 (1), 3 (2), 5 (4), 5 (6), 6 (320), 3 (1), 6 (156), 3 (2), 2 (1), 6 (45), 4 (6), 2 (1), 3 (2), 5 (80), 6 (130), 3 (1), 4 (12), 2 (1), 3 (2), 4 (18), 3 (2), 3 (1), 5 (96), 5 (8), 5 (6), 2 (1), 3 (2), 6 (1352), 5 (4), 6 (806), 5 (8), 4 (1), 5 (4), 5 (156), 3 (2), 4 (2), 5 (180), 4 (6), 2 (2), 1 (1), 4 (6), 5 (2470), 3 (2), 3 (2), 1 (1), 3 (6), 3 (8), 0 (1), 1 (8), 2 (3), 4 (630), 3 (12), 0 (1), 3 (24), 0 (1), 2 (32), 0 (1), 1 (8), 0 (1), 3 (36), 3 (0), 
3 (0), 0 (1), 1 (2), 3 (84), 3 (3), 4 (490), 4 (28), 0 (1), 4 (6), 4 (2), 4 (98), 4 (8), 1 (1), 1 (1), 3 (18), 4 (12), 3 (6), 2 (1), 4 (9), 4 (49), 4 (12), 1 (1), 5 (88), 4 (1), 5 (60), 2 (1), 6 (5096), 6 (168), 2 (1), 2 (1), 5 (3), 6 (80), 5 (42), 5 (18), 3 (1), 4 (2), 6 (700), 2 (1), 2 (1), 4 (12), 5 (24), 3 (1), 4 (4), 5 (72), 2 (1), 4 (4), 6 (100), 5 (2), 6 (112), 5 (8), 6 (56), 3 (1), 7 (66976), 3 (1), 3 (1), 6 (108), 3 (1), 3 (1), 4 (42), 6 (48), 2 (1), 3 (2), 6 (630), 3 (2), 5 (12), 2 (1), 2 (1), 6 (155), 4 (1), 4 (12), 3 (3), 2 (1), 2 (1), 4 (36), 2 (1), 2 (1), 5 (27), 5 (6), 5 (60), 1 (1), 1 (1), 4 (6), 4 (8), 1 (1), 5 (2352), 3 (12), 1 (1), 3 (48), 0 (1), 1 (2), 2 (18), 0 (1), 1 (4), 4 (4410), 3 (48), 0 (1), 3 (48), 1 (1), 0 (0), 
0 (0), 2 (30), 1 (2), 0 (1), 3 (8), 1 (1), 4 (30), 0 (1), 2 (6), 0 (1), 1 (2), 4 (80), 3 (18), 2 (2), 2 (1), 5 (1350), 1 (1), 4 (16), 3 (1), 3 (2), 1 (1), 5 (54), 5 (32), 4 (2), 3 (2), 4 (8), 2 (1), 4 (12), 2 (1), 3 (4), 5 (48), 2 (1), 2 (1), 2 (1), 4 (24), 4 (1), 6 (576), 4 (9), 3 (6), 2 (1), 4 (3), 5 (30), 3 (1), 4 (2), 7 (11880), 4 (2), 6 (16), 3 (1), 5 (4), 3 (1), 7 (1260), 3 (1), 5 (4), 3 (1), 5 (16), 4 (1), 6 (18), 7 (25830), 3 (1), 3 (1), 3 (2), 4 (8), 4 (2), 3 (1), 5 (14), 3 (2), 6 (108), 6 (21), 5 (8), 2 (1), 6 (450), 4 (2), 6 (630), 3 (4), 2 (1), 6 (6210), 5 (3), 1 (1), 2 (2), 5 (18), 5 (270), 4 (3), 2 (1), 2 (2), 4 (3), 4 (21), 5 (2160), 2 (3), 0 (1), 1 (2), 2 (3), 4 (420), 1 (1), 3 (8), 2 (1), 4 (720), 2 (2), 3 (8), 1 (0), 
3 (0), 1 (3), 1 (2), 3 (18), 4 (128), 1 (1), 4 (12), 3 (4), 3 (2), 4 (24), 2 (2), 3 (8), 1 (1), 4 (96), 3 (4), 5 (270), 2 (2), 5 (2688), 3 (1), 3 (6), 2 (2), 4 (16), 2 (1), 4 (4), 2 (1), 4 (16), 3 (12), 2 (1), 2 (1), 6 (464), 6 (51), 5 (20), 3 (2), 3 (8), 2 (1), 4 (8), 5 (5), 5 (24), 4 (4), 4 (4), 5 (6), 5 (6), 4 (4), 4 (1), 4 (3), 3 (1), 3 (1), 7 (33840), 6 (4), 6 (84), 4 (2), 3 (1), 7 (20), 5 (6), 7 (9856), 4 (1), 6 (8), 5 (5), 6 (32), 6 (10), 6 (28), 4 (1), 4 (2), 3 (1), 6 (960), 3 (1), 3 (1), 4 (9), 2 (1), 2 (1), 5 (48), 4 (1), 5 (48), 2 (1), 4 (12), 3 (1), 6 (8448), 5 (2), 5 (8), 4 (2), 4 (2), 4 (4), 5 (96), 4 (32), 5 (12), 1 (1), 2 (2), 5 (528), 3 (12), 3 (3), 4 (240), 1 (1), 2 (16), 2 (1), 2 (4), 1 (3), 0 (1), 0 (1), 3 (0), 
1 (0), 0 (1), 0 (1), 1 (3), 4 (60), 1 (4), 0 (1), 4 (510), 4 (3), 4 (36), 2 (6), 1 (1), 1 (1), 3 (8), 2 (1), 3 (8), 3 (6), 1 (1), 5 (1080), 2 (1), 4 (36), 1 (1), 4 (8), 6 (21896), 4 (18), 3 (2), 2 (1), 6 (24), 2 (1), 6 (4), 6 (6), 2 (1), 6 (680), 2 (1), 2 (1), 2 (1), 7 (2448), 4 (1), 6 (72), 3 (1), 7 (340), 7 (408), 3 (1), 4 (2), 4 (1), 7 (408), 7 (340), 5 (3), 3 (1), 3 (1), 7 (16), 6 (9), 7 (30), 5 (4), 4 (2), 7 (612), 4 (2), 3 (1), 7 (204), 4 (1), 6 (2), 6 (12), 7 (544), 7 (2380), 3 (1), 6 (72), 3 (1), 4 (8), 6 (153), 5 (10), 2 (1), 6 (6885), 3 (1), 4 (18), 5 (12), 5 (8), 2 (1), 5 (2), 5 (6), 3 (5), 1 (1), 1 (1), 1 (1), 2 (8), 5 (12), 1 (1), 5 (8), 5 (11), 2 (2), 4 (224), 2 (1), 2 (8), 0 (1), 3 (32), 3 (6), 2 (2), 3 (12), 4 (1496), 2 (0), 
1 (0), 0 (1), 3 (384), 1 (3), 0 (1), 0 (1), 4 (24), 2 (2), 4 (60), 0 (1), 1 (2), 3 (6), 3 (9), 5 (2106), 5 (378), 2 (1), 4 (80), 3 (6), 4 (12), 2 (1), 3 (4), 5 (84), 3 (2), 2 (1), 3 (2), 6 (900), 3 (4), 6 (40), 5 (22), 3 (1), 5 (4), 6 (80), 3 (1), 3 (2), 5 (15), 5 (10), 7 (288), 6 (96), 3 (1), 6 (108), 4 (1), 6 (10), 6 (20), 6 (30), 7 (720), 3 (1), 4 (2), 5 (9), 6 (32), 5 (2), 7 (30), 7 (126), 5 (6), 4 (2), 3 (1), 6 (12), 6 (8), 3 (1), 7 (1960), 4 (1), 6 (12), 4 (1), 6 (40), 5 (2), 3 (1), 5 (4), 6 (72), 2 (1), 6 (2), 6 (270), 4 (8), 2 (1), 3 (4), 2 (1), 6 (540), 3 (1), 6 (4), 6 (36), 6 (1080), 5 (6), 5 (36), 3 (2), 3 (4), 1 (1), 5 (8), 5 (36), 2 (1), 5 (66), 1 (1), 1 (1), 4 (48), 1 (1), 3 (72), 2 (1), 3 (42), 2 (2), 0 (1), 3 (15), 3 (0), 
0 (0), 1 (6), 0 (1), 4 (1710), 1 (2), 1 (2), 4 (105), 0 (1), 2 (2), 3 (24), 2 (2), 5 (4180), 2 (2), 4 (16), 2 (2), 2 (2), 1 (1), 2 (2), 3 (5), 3 (6), 2 (1), 6 (1596), 6 (76), 2 (1), 6 (152), 6 (3), 2 (1), 5 (2), 6 (171), 6 (16), 3 (1), 6 (6), 5 (12), 3 (1), 6 (36), 3 (1), 7 (2160), 3 (1), 3 (1), 4 (3), 4 (1), 4 (1), 4 (6), 3 (1), 4 (4), 3 (1), 4 (2), 4 (1), 4 (1), 5 (26), 4 (2), 7 (2115), 3 (1), 6 (38), 6 (21), 3 (1), 5 (6), 4 (12), 3 (1), 5 (9), 5 (2), 6 (98), 5 (3), 5 (5), 4 (3), 4 (1), 4 (4), 3 (2), 6 (112), 4 (2), 4 (1), 5 (72), 4 (27), 3 (4), 2 (1), 5 (16), 6 (704), 2 (1), 2 (1), 2 (1), 3 (4), 3 (1), 5 (108), 2 (6), 2 (1), 5 (3), 5 (30), 1 (1), 2 (4), 5 (513), 4 (15), 3 (32), 2 (2), 2 (2), 1 (1), 4 (20), 4 (38), 1 (1), 3 (0), 
3 (0), 2 (10), 1 (4), 3 (30), 1 (1), 3 (36), 0 (1), 2 (4), 3 (12), 2 (1), 3 (36), 1 (1), 1 (1), 4 (130), 1 (1), 2 (2), 3 (24), 2 (1), 5 (432), 3 (1), 6 (6000), 4 (1), 4 (3), 2 (1), 2 (1), 6 (150), 3 (2), 5 (18), 3 (2), 4 (2), 7 (3000), 7 (240), 3 (1), 7 (120), 7 (240), 5 (6), 5 (2), 3 (1), 7 (17280), 4 (1), 5 (48), 4 (2), 3 (1), 4 (8), 6 (144), 4 (3), 5 (24), 4 (1), 6 (16), 6 (16), 3 (1), 6 (8), 5 (2), 6 (4), 6 (4), 5 (2), 6 (24), 3 (1), 6 (24), 5 (2), 3 (1), 6 (48), 4 (2), 5 (2), 5 (4), 7 (17820), 3 (1), 3 (1), 4 (6), 3 (1), 6 (300), 3 (1), 3 (2), 6 (1440), 2 (1), 4 (2), 4 (2), 6 (48), 4 (2), 6 (6840), 3 (1), 5 (96), 3 (2), 1 (1), 5 (30), 5 (12), 3 (4), 4 (4), 4 (7), 5 (288), 1 (2), 0 (1), 1 (2), 2 (8), 1 (3), 4 (12), 4 (4), 1 (2), 4 (0), 
2 (0), 4 (84), 0 (1), 0 (1), 1 (3), 4 (896), 2 (10), 3 (24), 3 (1), 4 (32), 4 (14), 5 (264), 3 (6), 2 (1), 5 (135), 4 (15), 2 (1), 3 (12), 4 (3), 5 (105), 5 (4), 4 (2), 6 (2772), 2 (1), 5 (8), 5 (8), 3 (1), 4 (8), 2 (1), 5 (32), 3 (1), 6 (90), 4 (2), 6 (6), 5 (4), 3 (1), 6 (36), 5 (6), 3 (1), 6 (72), 4 (1), 5 (72), 3 (1), 3 (1), 3 (1), 4 (8), 3 (1), 6 (480), 5 (1), 5 (1), 6 (90), 4 (1), 5 (2), 5 (2), 4 (1), 7 (880), 4 (1), 7 (72), 4 (1), 6 (10), 6 (9), 3 (1), 3 (1), 7 (384), 6 (20), 7 (6), 7 (5376), 5 (6), 6 (12), 6 (15), 4 (2), 4 (4), 2 (1), 5 (4), 6 (45), 6 (72), 2 (1), 5 (2), 6 (108), 4 (4), 5 (60), 2 (1), 6 (5376), 1 (1), 1 (1), 1 (1), 1 (1), 5 (210), 5 (2100), 1 (1), 1 (1), 3 (6), 4 (84), 4 (35), 0 (1), 1 (2), 1 (2), 0 (1), 2 (0), 
